Entreprise,PER,ROE,Croissance CA,Dividende,Secteur,PB,beta
1000Mercis,20.134228,0.26943,0.012,,Communication Services,3.9200313,0.643
2Crsi,,,-0.883,0.1042,Technology,2.018682,2.708
A.S.T. Groupe,,-0.87684995,0.211,,Consumer Cyclical,0.43659422,1.418
Ab Science,,,0.25,,Healthcare,,1.193
Abc Arbitrage,17.089285,0.10401,0.126,0.083900005,Financial Services,1.7975206,0.247
Abeo,40.2,0.0184,,0.0197,Consumer Cyclical,0.68849766,0.952
Abionyx Pharma,,-0.4716,0.102,,Healthcare,4.309278,0.053
Abivax,,-1.71459,2.019,,Healthcare,4.044776,1.423
Abl Diagnostics,286.0,0.00804,-0.649,,Healthcare,6.8095236,-0.23
Abo Group,,,,,,,
Acanthe Dev.,,-0.10571,-0.009,0.6414,Real Estate,0.43419266,0.353
Accor,20.402655,0.12625,0.114,0.0256,Consumer Cyclical,3.265581,1.226
Acheter-Louer.Fr,,-3.34863,-0.475,,Communication Services,1.0064725,-1390.565
Acteos,,,-0.322,,Technology,,1.257
Actia Group,2.9347825,0.13208,-0.032,0.045300003,Consumer Cyclical,0.3717984,1.422
Acticor Biotech,,,,,Healthcare,,-0.354
Activium Group,,,,,Technology,,1.528647
Adc Siic,,-0.01901,1.098,,Real Estate,0.20385675,1.08
Adeunis,,-0.20801,-0.069,,Technology,0.5766063,0.538
Adocia,,,-0.63,,Healthcare,,0.612
Adomos,,-0.48041,-0.241,,Real Estate,0.00016488045,0.514
Adp,14.658945,0.20577,0.134,0.0336,Industrials,2.572558,1.31
Advicenne,,,0.039,,Healthcare,,1.106
Advini,,-0.15226,-0.02,0.0233,Consumer Defensive,0.714994,0.336
Aelis Farma,,-0.51973,-0.277,,Healthcare,3.4966888,0.206
Aerkomm Inc,,-1.36712,,,Technology,1.9525801,1.123
Affluent Medical,,,0.12,,Healthcare,1.2745098,0.575
Afyren,,-0.15956001,-0.303,,Basic Materials,0.9655172,0.416
Ag3I,,,,,Industrials,,0.01566
Agence Auto,58.0,,,,Consumer Cyclical,,
Agp Malaga Socimi,,,,,,,
Agripower,,-0.51633,-0.697,,Utilities,0.41771513,0.428
Agrogeneration,,-0.37185,-0.123,,Consumer Defensive,0.937037,0.504
Air France -Klm,6.2916665,1.69091,0.037,,Industrials,,1.787
Air Liquide,30.732449,0.12828,-0.043,0.018,Basic Materials,3.7792559,0.643
Airbus,37.58838,0.17836,0.053,0.0116,Industrials,6.4308205,1.529
Airwell,,-0.038039997,-0.208,,Consumer Cyclical,0.8669108,0.079
Akwel,5.7028985,0.05551,-0.031,0.0375,Consumer Cyclical,0.3433832,1.377
Alan Allman,24.0,0.05389,0.057,0.013300001,Industrials,2.1123898,-0.563
Alchimie,,,-0.318,,Communication Services,,0.596
Alpes (Compagnie),6.495652,0.10588,0.122,0.0626,Consumer Cyclical,0.68968695,1.482
Alpha Mos,3.5714285,6.23159,-0.226,,Technology,,-0.499
Alstom,,-0.02293,0.039,0.0135,Industrials,1.1552709,
Altamir,30.000002,,,,,,
Altarea,,-0.13587,-0.042,0.0842,Real Estate,1.2093406,1.228
Altareit,,-0.33473998,-0.057,,Real Estate,1.0740107,0.2
Alten,11.8109665,0.11939,0.029,0.0185,Technology,1.3374401,1.509
Altheora,,-0.15341,0.214,,Industrials,0.37458563,0.691
Alveen,,-0.038110003,,,Real Estate,1.2345679,1.758212
Ama Corporation,,-1.39482,-0.375,,Healthcare,1.546729,3.213
Amatheon Agri,,-0.1737,,,Consumer Defensive,0.6818182,-0.113827
Amoeba,,,,,Basic Materials,,-0.064
Amplitude Surgical,110.666664,,0.036,,Healthcare,1.6844242,0.494
Amundi,11.006769,,0.105,0.063200004,Financial Services,1.1751635,1.192
Antin Infra Partn,17.292309,0.23872,0.064,0.065799996,Financial Services,4.1202345,1.567
Aquila,9.090909,0.1682,0.014,0.1034,Industrials,1.357466,0.517
Aramis Group,131.5,-0.17955999,0.167,,Consumer Cyclical,3.8544211,0.916
Arcelormittal Sa,,,,,,,
Archos,11.52,-3.27292,0.452,,Technology,,1.995
Arcure,10.804877,,0.106,,Industrials,3.7009187,1.063
Ardoin St Amand A,2000.0,,,,Services,,
Ardoin St Amand B,,,,,,,
Argan,15.675,0.046690002,0.074,0.0502,Real Estate,0.72273326,0.772
Arimelia Itg,,,,,Real Estate,,
Arkema,16.865509,0.05012,0.029,0.045700002,Basic Materials,0.89111745,1.145
Aroca Del Pinar,,,,,,,
Artea,,-0.31291,0.233,0.0326,Real Estate,0.5465611,0.77
Artmarket Com,31.615387,0.027139999,0.026,,Communication Services,0.8575005,0.56
Artois Nom.,129.86139,0.0077100005,0.063,0.0069999998,Technology,1.3621739,0.551
Arverne Group,,,,,Utilities,0.84163666,-0.089003
Ashler Et Manson,,,,,,,
Assystem,5.4639173,0.24396,0.067,0.2156,Industrials,1.8278562,1.155
Atari,,-1.8356199,1.448,,Communication Services,7.9,0.131
Ateme,,-0.25926,-0.17,,Technology,2.0770392,0.256
Atland,19.452053,,0.024,0.054,Real Estate,1.3915656,0.46
Atos,,-7.3952003,-0.1,,Technology,,1.257
Aubay,17.062256,0.12689,-0.009,0.0273,Technology,2.1438348,1.268
Audacia,,-0.019199999,0.488,,Financial Services,1.3372957,0.126
Augros Cosmetics,,,-0.44,,Consumer Cyclical,4.0,0.08
Auplata Mining Gr,,-0.39031,0.153,,Basic Materials,,-0.776
Aurea,,-0.03901,0.026,,Industrials,0.64831036,0.756
Aures Technologies,,-0.37972,-0.123,,Industrials,1.095121,0.674
Avenir Telecom,,-0.40767,-0.298,,Technology,0.34509805,0.122
Axa,10.560371,0.13161999,0.081,0.0582,Financial Services,1.5723966,1.22
Axway Software,19.305553,0.104169995,0.022,,Technology,1.6363529,0.412
Az Leasing,,,,,,,
Azorean Tech,,-0.078889996,,,Industrials,,-0.175324
Baikowski,77.77777,0.015369999,0.134,0.0462,Basic Materials,1.179941,0.637
Bains Mer Monaco,22.538292,0.06757,0.101,0.014099999,Consumer Cyclical,1.611717,0.147
Balyo,,,-0.074,,Industrials,,1.889
Barbara Bui,,-0.39605,0.058,,Consumer Cyclical,6.082474,0.558
Bassac,7.0740104,0.06271,-0.136,0.0376,Real Estate,0.9090909,0.832
Bastide Le Confort,22.150537,0.11241,0.025,,Healthcare,1.9127204,0.873
Bd Multi Media,,-0.51786,-0.145,,Communication Services,1.3245033,0.387
Beaconsmind,,,,,,,
Bebo Health,122.00001,,,,Consumer Cyclical,,
Believe,,-0.02562,0.141,,Communication Services,4.0590405,1.302
Beneteau,7.7000003,0.10937,-0.315,0.0885,Consumer Cyclical,0.8084375,0.909
Bernard Loiseau,2.8547008,0.69585,-0.04,,Consumer Cyclical,1.4585153,0.235
Bic,12.156863,0.12735,-0.037,0.0456,Consumer Defensive,1.4518887,0.29
Bigben Interactive,1.260177,0.06669,0.131,,Technology,0.11801757,0.91
Bilendi,13.913043,0.12364,0.036,,Communication Services,1.5684352,1.026
Bio-Uv Group,57.333336,-0.02199,-0.091,0.0308,Industrials,0.53267264,0.417
Biomerieux,28.069164,0.10609,0.074,0.0087,Healthcare,2.9716866,0.219
Biophytis,,,,,Healthcare,,1.289
Biosynex,,-0.31516,0.26,,Healthcare,0.172173,-2.078
Bleecker,,-0.12694,0.033,,Real Estate,0.541614,0.012
Blue Shark Power,790.0,-0.11253,,,Utilities,49.685535,0.101803
Bluelinea,,,0.435,,Healthcare,2.5857143,0.827
Bnp Paribas Act.A,7.067376,0.08369,0.034,0.0785,Financial Services,0.5397135,1.567
Boa Concept,80.952385,-0.00422,-0.496,,Industrials,1.036459,0.045
Body One,,0.33598998,,,Consumer Cyclical,0.46043164,-0.027501
Boiron,19.632353,0.048520003,-0.048,0.0508,Healthcare,1.2430168,0.453
Bollore,199.16667,0.011829999,0.7,0.0119,Communication Services,0.6491742,0.792
Bonduelle,,-0.16934,-0.004,0.0312,Consumer Defensive,0.32434055,0.501
Bonyf,,,,,Healthcare,,
Boostheat,,,0.019,,Technology,,1.551
Bourrelier Group,750.0,0.00097000005,-0.004,0.0713,Consumer Cyclical,0.933184,0.312
Bourse Direct,12.323529,0.25597998,0.154,0.0379,Financial Services,3.0786188,0.853
Bouygues,10.834586,0.08851,0.015,0.0659,Industrials,0.88920426,0.905
Broadpeak,,,-0.225,,Technology,0.4874214,0.502
Bureau Veritas,26.781816,0.29916,0.042,0.027999999,Industrials,8.097856,0.868
Burelle,4.962779,0.07393,0.023,0.083100006,Consumer Cyclical,0.3502761,1.351
Ca Toulouse 31 Cci,4.72451,0.035669997,0.055,0.0466,Financial Services,0.16340953,0.415
Cabasse,,-0.93665004,-0.168,,Technology,0.82102627,
Cafom,4.9625,0.06661,0.03,0.026400002,Consumer Cyclical,0.5448432,0.552
Cambodge Nom.,146.9697,0.008669999,,0.0186,Financial Services,1.3059927,0.584
Capelli,,-0.98716,-0.847,,Real Estate,,1.274
Capgemini,16.661425,0.16176,-0.025,0.0216,Technology,2.5064652,1.09
Carbios,,-0.19127001,2.65,,Basic Materials,0.6311317,2.073
Carmat,,,5.526,,Healthcare,,1.393
Carmila,41.57895,0.01603,0.012,0.0753,Real Estate,0.6984969,1.451
Carpinienne Part.,,,,,,,
Carrefour,12.153847,0.06503,-0.002,0.0615,Consumer Defensive,0.90435004,0.503
Casino Guichard,,0.43515998,-0.061,,Consumer Defensive,0.3195122,0.957
Catana Group,5.880953,0.29884002,0.114,0.0319,Consumer Cyclical,1.8141755,1.615
Catering Intl Sces,24.727272,,0.29,0.0198,Industrials,0.99877596,0.926
Cbi,,-0.02398,-0.406,,Financial Services,3.3363638,-2.074
Cbo Territoria,10.757575,0.05342,-0.156,0.067600004,Real Estate,0.5243722,0.393
Cegedim,79.64285,0.00401,0.06,,Healthcare,0.5486395,1.063
Cellectis,,-0.82198,9.98,,Healthcare,1.4075793,3.2
Cerinnov Group,,-0.16725,-0.002,,Industrials,0.983146,2.319
Cfi,,,,,Real Estate,,-1.366
Cfm Indosuezwealth,10.17249,0.15516,,0.0696,Financial Services,1.6298903,0.282
Ch.Fer Departement,23.584906,0.021440001,,0.036,Industrials,1.1984293,0.165393
Ch.Fer Var Gard N.,384.6154,0.07706,,0.0017,Financial Services,34.638145,0.510695
Chargeurs,,-0.0060799997,0.086,,Consumer Cyclical,0.8346805,1.845
Charwood Energy,,,0.287,,Utilities,1.6274865,1.269
Chausseria,30.434782,0.09864,-0.22,,Consumer Cyclical,0.6885697,-0.037
Cheops Technology,17.204302,0.23045,,0.0224,Technology,7.0144677,0.439648
Christian Dior,18.488049,0.24114999,-0.013,0.0223,Consumer Cyclical,4.6611195,1.069
Cibox Inter A Ctiv,Infinity,-0.65783,-0.697,,Technology,1.8052632,1.825
Cie Du Mont Blanc,6.6786194,0.09618,,0.0563,Consumer Cyclical,2.1066024,0.137
Claranova,,,0.012,,Technology,,1.465
Clariane,,-0.02984,0.071,0.0718,Healthcare,0.058486927,0.967
Clasquin,21.161436,,0.091,0.048499998,Industrials,5.656465,1.209
Cmg Cleantech,,,,,Utilities,,0.661191
Cnova,,,-0.198,,Consumer Cyclical,,1.348
Coface,8.265896,0.12635,0.022,0.0915,Financial Services,1.0139687,1.009
Cofidur,5.5649815,0.085489996,0.09,0.061,Technology,0.4628003,0.358
Cogelec,20.253164,1.18625,0.124,0.0163,Technology,14.466547,0.61
Cogra,32.77778,0.02429,-0.582,,Basic Materials,0.77939236,0.208
Coheris,13.4754095,0.19725001,-0.016,0.0098,Technology,2.4721806,0.444
Coil,,,0.111,,Basic Materials,0.35642153,0.568
Colipays,1.5960451,-0.25584,,,Consumer Cyclical,0.2464021,0.857524
Compagnie Odet,121.28637,0.0116,0.7,0.0026,Communication Services,0.4934438,0.933
Condor Technolog,,,,,,,
Consort Nt,,,,,,,
Constructeurs Bois,13.636364,,,,Real Estate,12.875537,0.177842
Corep Lighting,,,,,,,
Coretech 5,,,,,Healthcare,,-1.38
Coty,42.411766,0.04405,0.018,,Consumer Defensive,1.5468785,1.914
Courbet,,,,,Financial Services,14.197531,-0.430481
Courtois,,-0.01727,0.05,,Real Estate,0.46611896,0.273
Covivio,,-0.07551,0.085,0.0657,Real Estate,0.67764324,1.608
Covivio Hotels,46.25,0.01528,0.045,0.070300005,Real Estate,0.8245309,1.096
Crcam Alp.Prov.Cci,4.4042053,0.04032,0.053,0.048899997,Financial Services,0.17007954,0.665
Crcam Atl.Vend.Cci,7.531993,0.02163,-0.063,0.044499997,Financial Services,0.1578635,0.518
Crcam Brie Pic2Cci,4.5809765,0.0414,,0.0618,Financial Services,0.19787028,0.572
Crcam Ille-Vil.Cci,4.971706,0.03346,0.094,0.0435,Financial Services,0.15883306,0.959
Crcam Langued Cci,5.6905537,0.0363,0.004,0.0525,Financial Services,0.19824412,0.914
Crcam Loire Hte L.,6.8790035,0.02623,0.046,0.0476,Financial Services,0.17754579,0.565
Crcam Morbihan Cci,5.876777,0.02789,0.06,0.0463,Financial Services,0.15896294,0.441
Crcam Nord Cci,4.4701986,0.03259,0.064,0.0481,Financial Services,0.14087005,0.57
Crcam Norm.Seine,5.8593187,0.02915,0.022,0.0458,Financial Services,0.16461477,0.718
Crcam Paris Et Idf,7.142857,0.03011,-0.048,0.049200002,Financial Services,0.20826916,0.534
Crcam Sud R.A.Cci,5.6206584,0.03196,0.025,0.0481,Financial Services,0.17275603,0.579
Crcam Touraine Cci,4.0878377,0.04235,0.005,0.0428,Financial Services,0.16612549,0.61
Credit Agricole,6.585,0.09827,0.024,0.0806,Financial Services,0.56078345,1.472
Crossject,,,0.494,,Healthcare,,0.848
Crosswood,64.28571,0.01879,0.004,0.0111,Real Estate,1.1752416,1.023
Cybergun,,-0.52166003,-0.36,,Consumer Cyclical,0.00044444445,0.314
D.L.S.I.,30.512821,0.0155299995,0.037,0.0328,Industrials,0.5288654,1.469
Damaris,,,,,Technology,,2.089763
Damartex,,-0.38316002,-0.116,,Consumer Cyclical,0.6383219,0.973
Danone,41.43226,0.06492,-0.029,0.0324,Consumer Defensive,2.4689555,0.471
Dassault Aviation,18.727983,0.13838,0.098,0.0174,Industrials,2.5367458,0.763
Dassault Systemes,40.87059,0.14167,0.027,0.0066000004,Technology,5.710998,0.591
Dbt,,-0.96112,-0.293,,Industrials,0.023693783,1.745
Dbv Technologies,,-1.03107,-0.548,,Healthcare,1.2597865,0.864
Deezer,,,0.149,,Communication Services,,-0.217
Deezer Warrants,,,,,,,
Dekuple,11.347962,0.29545,0.088,0.0287,Communication Services,4.003096,0.823
Delfingen,,-0.0385,-0.039,0.0868,Consumer Cyclical,0.24912944,1.269
Delta Plus Group,15.198134,0.12996,-0.089,0.0191,Consumer Cyclical,1.8574967,1.038
Derichebourg,8.698246,0.10168,-0.049,0.0327,Industrials,0.7945513,1.902
Devernois,,-0.14899,-0.045,,Consumer Cyclical,0.28683618,-0.604
Diagnostic Medical,,-0.61687,,,Healthcare,0.96866095,1.041
Dnxcorp,7.1428576,0.34704,0.035,0.22870001,Communication Services,2.3427515,0.531
Dock.Petr.Ambes Am,13.122476,0.07567,0.11,0.0701,Energy,0.9671979,0.352
Dolfines,,-11.97538,-0.836,,Energy,1.2535816,0.984
Dontnod,,-0.53563,-0.114,,Communication Services,0.12888011,0.485
Drone Volt,,-0.33728,-0.157,,Technology,23.326668,0.527
Dynafond,,,,,,,
Dynex Energy Sa,,-0.00066,,,Energy,0.10206859,-0.036287
E Pango,,,-0.06,,Utilities,,2.514
Easson Holdings,,,,,,,
Eaux De Royan,33.112583,0.22680001,,0.0712,Utilities,2.2438629,0.027883
Eavs,,,,,,,
Ecolutions,,,,,,,
Ecomiam,,-0.82121,-0.048,,Consumer Defensive,2.2979553,1.272
Ecoslops,3.7058823,-0.38971,0.093,,Industrials,0.3962264,0.611
Edenred,27.535088,,0.176,0.0353,Financial Services,,0.669
Ediliziacrobatica,22.285715,0.101619996,-0.037,0.019199999,Industrials,2.2707424,0.965
Editions Du Signe,,,,0.1026,Communication Services,,
Eduform Action,,1.3179,,,Financial Services,53.249996,0.615355
Eduniversal,6.25,,,,Consumer Defensive,,
Egide,,-0.46103,-0.017,,Technology,0.8541666,0.657
Eiffage,8.322826,0.19492,0.071,0.0469,Industrials,1.2821494,1.21
Ekinops,,-0.00722,-0.191,,Technology,0.75507474,1.032
Elec.Strasbourg,5.6065235,,-0.159,0.077800006,Utilities,1.5908366,0.47
Elect. Madagascar,,0.044970002,,,Financial Services,0.98113203,-0.145
Elior Group,,-0.09562001,0.26,,Consumer Cyclical,0.81784844,2.415
Elis,19.734694,0.07217,0.069,0.0225,Industrials,1.3289356,1.821
Elix,,,,,,,
Embention,105.0,,,,Technology,,
Emova Group,,-0.08242,-0.111,,Consumer Cyclical,0.23988006,1.523
Encres Dubuit,,-0.07606,0.054,0.1095,Basic Materials,0.41773102,
Enensys,,,0.398,,Technology,7.0576925,2.152
Energisme,0.043846156,,-0.327,,Technology,,0.389
Engie,7.544554,0.15176,-0.202,0.0938,Utilities,1.2975734,0.932
Enogia,0.038828634,-0.22636999,0.431,,Industrials,1.5687993,0.398
Entech,,-0.10425,0.365,,Utilities,2.7506847,0.213
Entreparticuliers,,,-0.059,,Communication Services,,-0.348
Entreprendre,3.062069,0.24074,0.142,,Communication Services,0.94609,2.061
Eo2,12.166666,0.21497,0.37,,Basic Materials,0.43169725,0.91
Equasens,13.221154,0.20833999,-0.041,0.0306,Healthcare,2.9502215,
Eramet,,-0.05836,-0.085,0.0297,Basic Materials,0.96159,1.458
Esker,94.27537,0.1532,0.13,0.0025,Technology,13.161356,1.168
Essilorluxottica,45.725643,0.06206,0.034,0.0171,Healthcare,2.6849084,0.897
Esso,2.571359,0.24607,-0.033,0.0287,Energy,0.59502643,0.521
Eurasia Fonc Inv,Infinity,0.0035100002,,,Real Estate,0.67757004,1.326
Eurasia Groupe,0.75862074,0.02234,-0.447,,Real Estate,0.075514875,0.035
Eurazeo,,-0.00858,-0.392,0.0343,Financial Services,0.67250854,1.393
Euroapi,,-0.27592,-0.095,,Healthcare,0.4695298,0.563
Eurobio-Scientific,41.29032,0.03753,0.237,,Healthcare,1.43538,-0.273
Eurofins Cerep,13.774105,0.12569,0.083,,Healthcare,,0.631
Eurofins Scient.,24.262886,0.072670005,0.065,0.0106,Healthcare,2.1230435,0.735
Euroland Corporate,56.399998,0.22735001,,0.0679,Financial Services,2.7728615,0.153552
Euromedis Groupe,0.5885486,0.45623,-0.487,,Healthcare,0.5573771,-0.416
Euronext,22.541666,0.14506,0.1,0.0231,Financial Services,2.7343256,0.842
Europacorp,33.7,,-0.099,,Communication Services,28.083334,0.695
Europlasma,,-3.7062702,1.174,,Industrials,0.017691776,771.636
Eutelsat Communic.,,-0.088240005,0.149,,Technology,0.3855065,0.381
Evergreen,,-0.15442,,,Financial Services,0.38263556,0.309
Exacompta Clairef.,7.875264,0.04171,-0.035,0.045,Industrials,0.32386234,0.288
Exail Technologies,,-0.06747,0.062,,Industrials,2.3249,0.767
Exclusive Networks,54.65909,0.042729996,-0.068,,Technology,2.2355454,0.955
Exel Industries,6.546875,0.101739995,0.02,0.0374,Industrials,0.6507121,1.178
Explosifs Prod.Chi,19.02174,0.15529999,-0.001,0.0052,Basic Materials,2.6308239,0.613
Facephi,,-0.41208,0.187,,Technology,1.654373,1.183
Fashion B Air,,-0.31329,,,Consumer Cyclical,0.062227074,1.061
Fayenc.Sarreguemi.,,,,,Consumer Defensive,1.0384094,-0.12
Fd,20.5,,,,Consumer Defensive,,
Fdj,15.423867,0.49515,0.108,0.047199998,Consumer Cyclical,6.866984,0.683
Ferm.Cas.Mun.Canne,12.033499,0.08299,0.017,,Consumer Cyclical,0.88373667,0.607
Fiducial Off.Sol.,32.183907,0.02842,0.056,0.025,Industrials,0.75412744,0.044
Fiducial Real Est.,14.159291,0.06673,-0.016,0.0188,Real Estate,0.8705803,0.127
Figeac Aero,,-0.19148001,0.155,,Industrials,3.929078,1.437
Fill Up Media,,0.19176,,,Communication Services,19.384617,
Fin.Ouest Africain,,,,,Financial Services,,
Financiere Marjos,,,,,Industrials,,0.006
Finatis,,,,,,,
Finaxo,,,,,Industrials,,
Fipp,,-0.07611,0.079,,Real Estate,0.3525,-0.069
Firstcaution,,,,,,,
Fleury Michon,6.6842103,0.09066,-0.055,0.0512,Consumer Defensive,0.52747434,0.366
Florentaise,15.062501,,0.322,,Basic Materials,0.6397664,
Fnac Darty,47.166664,0.014570001,0.014,0.016,Consumer Cyclical,0.5315352,1.595
Fnptechnologiessa,,-0.0085,,,Technology,0.16438356,1.825439
Fonciere 7 Invest,,,,,,,
Fonciere Euris,,,,,,,
Fonciere Inea,,-0.00596,0.163,0.0857,Real Estate,0.61185765,0.213
Fonciere Lyonnaise,,-0.0855,0.087,0.033,Real Estate,0.89134586,0.366
Fonciere Vindi,59.999996,,,,Real Estate,,
Fonciere Volta,79.5,-0.0508,0.844,,Real Estate,0.6946871,0.133
Forestiere Equat.,142.85713,0.0309,42.0,0.0055,Industrials,0.00893321,0.304
Forsee Power,,-0.23507999,0.072,,Consumer Cyclical,0.52915084,1.077
Forvia,8.008928,0.06291,-0.006,0.0581,Consumer Cyclical,0.39621893,1.81
Fountaine Pajot,9.495146,0.20832,0.473,0.0232,Consumer Cyclical,1.8449001,1.319
Francaise Energie,11.451612,0.11134,-0.214,,Energy,1.3735732,0.616
France Soir Groupe,,,,,,,
France Tourisme,,-0.4975,,,Real Estate,5.1666665,1.731092
Freelance.Com,8.09375,0.10176,0.232,0.031,Industrials,0.95395947,1.466
Frey,34.457832,0.02932,0.358,0.0629,Real Estate,0.8645969,-0.022
G.A.I.,,-0.0092,,,Industrials,0.3757807,0.174942
Galeo,7.0555553,0.110360004,,,Consumer Defensive,0.4665687,2.335752
Galimmo,,-0.00266,0.037,0.024300002,Real Estate,0.9925043,0.002
Gascogne,,-0.020399999,-0.148,,Consumer Cyclical,0.37759402,0.746
Gaumont,,-0.04092,0.035,,Communication Services,1.3697526,0.216
Gaussin,,-5.6645,-0.422,,Consumer Cyclical,,1.264
Gea Grenobl.Elect.,51.048954,0.02527,0.279,0.0178,Industrials,1.5371982,0.545
Geci Intl,Infinity,0.45400003,0.034,,Technology,0.23232658,1.619
Gecina,,-0.09915,0.027,0.056700002,Real Estate,0.6673087,1.113
Geneuro,,,,,Healthcare,,0.342
Genfit,9.918919,0.25913998,3.044,,Healthcare,1.8762782,1.122
Genoway,18.666668,0.07197,0.135,,Healthcare,2.139738,0.55
Gensight Biologics,,,-0.364,,Healthcare,,2.33
Gentlemens Equity,Infinity,,,,Financial Services,,
Getlink Se,25.357143,0.1459,-0.135,0.0343,Industrials,3.6282082,0.894
Gevelot,12.956581,0.05214,-0.089,0.026600001,Industrials,0.6453074,0.452
Gl Events,7.3480177,0.13229999,0.194,0.0421,Industrials,1.1157937,1.455
Glass To Power B,,,,,,,
Global Bioenergies,,-1.02782,-0.891,,Utilities,3.192157,1.74
Gold By Gold,22.47619,-0.16354,0.774,0.0064,Basic Materials,4.394786,0.014
Gpe Group Pizzorno,19.059406,0.16848,0.052,0.0162,Industrials,3.0232832,0.514
Gpe Parot (Auto),,-0.01476,0.022,,Consumer Cyclical,1.4258065,1.368
Graines Voltz,19.292929,0.02049,-0.009,,Basic Materials,0.3741723,0.887
Grolleau,,,-0.212,,Industrials,0.7726181,0.507
Groupe Berkem,,-0.046490002,0.017,,Basic Materials,1.8096905,1.402
Groupe Carnivor,,,,0.027999999,Financial Services,,
Groupe Crit,9.840764,0.100810006,0.127,0.0162,Industrials,0.93325275,0.828
Groupe Guillin,7.175066,0.12114,-0.045,0.040700004,Consumer Cyclical,0.8306464,0.93
Groupe Jaj,5.0,0.05646,,,Consumer Cyclical,0.4843305,0.979
Groupe Ldlc,,-0.00164,-0.028,0.0428,Technology,0.5620567,1.088
Groupe Okwind,8.925926,0.13326,-0.161,,Utilities,1.1024703,0.291
Groupe Partouche,26.329113,0.03161,0.023,0.0154,Consumer Cyclical,0.5792904,1.026
Groupe Plus-Values,,,,,,,
Groupe Sfpi,37.2,0.01698,-0.042,0.0161,Industrials,0.66381156,1.493
Groupe Tera,,,-0.075,,Technology,4.9079757,
Groupimo,,,,,,,
Gt Biopharma Inc,,,,,,,
Gtt,17.242268,0.8136,0.658,0.0541,Energy,11.797902,0.464
Guandao Puer Inves,,,,,,,
Guerbet,10.426829,0.08139,0.119,0.0197,Healthcare,0.8322518,0.758
Guillemot,16.428572,0.06295,0.164,,Technology,0.9926629,0.589
Haffner Energy,,-0.35204,,,Utilities,1.0889773,0.878
Hamilton Global Op,,-0.055960003,-0.036,,Financial Services,1.3088926,0.3
Haulotte Group,4.578947,0.08512,-0.091,,Industrials,0.37063333,1.178
Hdf,,-0.07534,2.576,,Utilities,0.53660274,0.343
Herige,2.95858,0.15747,-0.263,0.0766,Basic Materials,0.43849647,0.801
Hermes Intl,53.543674,0.31544,0.12,0.0066000004,Consumer Cyclical,15.822323,0.727
Hexaom,5.6428576,0.13317001,-0.245,,Consumer Cyclical,0.72775286,1.261
Hf Company,,-0.04553,-0.382,0.1114,Technology,0.5731676,0.597
High Co,3.7500002,0.14056,0.023,0.0833,Communication Services,0.5127109,0.626
Hipay Group,3.3207548,0.31077,0.105,,Technology,1.0762331,1.162
Hitechpros,12.820514,0.40191,0.016,0.0813,Technology,4.297994,0.65
Hk,171.64178,0.22575001,0.257,0.0005,Industrials,42.974586,0.734
Hoche Bains L.Bain,,,,,,,
Hoffmann,,-0.14174,0.957,,Basic Materials,1.3018869,1.099
Home Concept,,,,,,,
Hopening,10.757575,,,,Communication Services,2.7006466,
Hopium,0.043,,-0.997,,Consumer Cyclical,,-0.233
Hopscotch Groupe,8.457447,0.23511,0.051,0.041100003,Communication Services,1.6376559,1.442
Hot.Majestic Canne,,,0.27,0.075,Consumer Cyclical,,-0.013
Hoteles Bestprice,300.0,,,0.0046,Consumer Cyclical,,
Hotelim,7.229358,,,0.0621,Consumer Cyclical,,
Hotels De Paris,,,0.011,,Consumer Cyclical,,0.529
Hotl.Immob.Nice,35.58719,0.01959,,,Consumer Cyclical,0.83893675,-0.034377
Hunyvers,17.836735,0.33064,,,Consumer Cyclical,1.2622762,
